concentration,aqi_mn,aqi_us
0,0,0
0.1,0,0
0.2,0,1
0.3,0,1
0.4,1,2
0.5,1,2
0.6,1,3
0.7,1,3
0.8,1,3
0.9,1,4
1,1,4
1.1,2,5
1.2,2,5
1.3,2,5
1.4,2,6
1.5,2,6
1.6,2,7
1.7,2,7
1.8,3,8
1.9,3,8
2,3,8
2.1,3,9
2.2,3,9
2.3,3,10
2.4,3,10
2.5,4,10
2.6,4,11
2.7,4,11
2.8,4,12
2.9,4,12
3,4,13
3.1,4,13
3.2,5,13
3.3,5,14
3.4,5,14
3.5,5,15
3.6,5,15
3.7,5,15
3.8,5,16
3.9,6,16
4,6,17
4.1,6,17
4.2,6,18
4.3,6,18
4.4,6,18
4.5,6,19
4.6,7,19
4.7,7,20
4.8,7,20
4.9,7,20
5,7,21
5.1,7,21
5.2,7,22
5.3,8,22
5.4,8,23
5.5,8,23
5.6,8,23
5.7,8,24
5.8,8,24
5.9,8,25
6,9,25
6.1,9,25
6.2,9,26
6.3,9,26
6.4,9,27
6.5,9,27
6.6,9,28
6.7,10,28
6.8,10,28
6.9,10,29
7,10,29
7.1,10,30
7.2,10,30
7.3,10,30
7.4,11,31
7.5,11,31
7.6,11,32
7.7,11,32
7.8,11,33
7.9,11,33
8,11,33
8.1,12,34
8.2,12,34
8.3,12,35
8.4,12,35
8.5,12,35
8.6,12,36
8.7,12,36
8.8,13,37
8.9,13,37
9,13,37
9.1,13,38
9.2,13,38
9.3,13,39
9.4,13,39
9.5,14,40
9.6,14,40
9.7,14,40
9.8,14,41
9.9,14,41
10,14,42
10.1,14,42
10.2,15,42
10.3,15,43
10.4,15,43
10.5,15,44
10.6,15,44
10.7,15,45
10.8,15,45
10.9,16,45
11,16,46
11.1,16,46
11.2,16,47
11.3,16,47
11.4,16,47
11.5,16,48
11.6,17,48
11.7,17,49
11.8,17,49
11.9,17,50
12,17,50
12.1,17,51
12.2,17,51
12.3,18,51
12.4,18,52
12.5,18,52
12.6,18,52
12.7,18,52
12.8,18,52
12.9,18,53
13,19,53
13.1,19,53
13.2,19,53
13.3,19,54
13.4,19,54
13.5,19,54
13.6,19,54
13.7,20,54
13.8,20,55
13.9,20,55
14,20,55
14.1,20,55
14.2,20,55
14.3,20,56
14.4,21,56
14.5,21,56
14.6,21,56
14.7,21,56
14.8,21,57
14.9,21,57
15,21,57
15.1,22,57
15.2,22,58
15.3,22,58
15.4,22,58
15.5,22,58
15.6,22,58
15.7,22,59
15.8,23,59
15.9,23,59
16,23,59
16.1,23,59
16.2,23,60
16.3,23,60
16.4,23,60
16.5,24,60
16.6,24,60
16.7,24,61
16.8,24,61
16.9,24,61
17,24,61
17.1,24,62
17.2,25,62
17.3,25,62
17.4,25,62
17.5,25,62
17.6,25,63
17.7,25,63
17.8,25,63
17.9,26,63
18,26,63
18.1,26,64
18.2,26,64
18.3,26,64
18.4,26,64
18.5,26,64
18.6,27,65
18.7,27,65
18.8,27,65
18.9,27,65
19,27,66
19.1,27,66
19.2,27,66
19.3,28,66
19.4,28,66
19.5,28,67
19.6,28,67
19.7,28,67
19.8,28,67
19.9,28,67
20,29,68
20.1,29,68
20.2,29,68
20.3,29,68
20.4,29,68
20.5,29,69
20.6,29,69
20.7,30,69
20.8,30,69
20.9,30,70
21,30,70
21.1,30,70
21.2,30,70
21.3,30,70
21.4,31,71
21.5,31,71
21.6,31,71
21.7,31,71
21.8,31,71
21.9,31,72
22,31,72
22.1,32,72
22.2,32,72
22.3,32,72
22.4,32,73
22.5,32,73
22.6,32,73
22.7,32,73
22.8,33,74
22.9,33,74
23,33,74
23.1,33,74
23.2,33,74
23.3,33,75
23.4,33,75
23.5,34,75
23.6,34,75
23.7,34,75
23.8,34,76
23.9,34,76
24,34,76
24.1,34,76
24.2,35,76
24.3,35,77
24.4,35,77
24.5,35,77
24.6,35,77
24.7,35,77
24.8,35,78
24.9,36,78
25,36,78
25.1,36,78
25.2,36,79
25.3,36,79
25.4,36,79
25.5,36,79
25.6,37,79
25.7,37,80
25.8,37,80
25.9,37,80
26,37,80
26.1,37,80
26.2,37,81
26.3,38,81
26.4,38,81
26.5,38,81
26.6,38,81
26.7,38,82
26.8,38,82
26.9,38,82
27,39,82
27.1,39,83
27.2,39,83
27.3,39,83
27.4,39,83
27.5,39,83
27.6,39,84
27.7,40,84
27.8,40,84
27.9,40,84
28,40,84
28.1,40,85
28.2,40,85
28.3,40,85
28.4,41,85
28.5,41,85
28.6,41,86
28.7,41,86
28.8,41,86
28.9,41,86
29,41,87
29.1,42,87
29.2,42,87
29.3,42,87
29.4,42,87
29.5,42,88
29.6,42,88
29.7,42,88
29.8,43,88
29.9,43,88
30,43,89
30.1,43,89
30.2,43,89
30.3,43,89
30.4,43,89
30.5,44,90
30.6,44,90
30.7,44,90
30.8,44,90
30.9,44,91
31,44,91
31.1,44,91
31.2,45,91
31.3,45,91
31.4,45,92
31.5,45,92
31.6,45,92
31.7,45,92
31.8,45,92
31.9,46,93
32,46,93
32.1,46,93
32.2,46,93
32.3,46,93
32.4,46,94
32.5,46,94
32.6,47,94
32.7,47,94
32.8,47,95
32.9,47,95
33,47,95
33.1,47,95
33.2,47,95
33.3,48,96
33.4,48,96
33.5,48,96
33.6,48,96
33.7,48,96
33.8,48,97
33.9,48,97
34,49,97
34.1,49,97
34.2,49,97
34.3,49,98
34.4,49,98
34.5,49,98
34.6,49,98
34.7,50,99
34.8,50,99
34.9,50,99
35,48,99
35.1,48,99
35.2,48,100
35.3,49,100
35.4,49,101
35.5,49,101
35.6,50,101
35.7,50,101
35.8,50,102
35.9,51,102
36,51,102
36.1,51,102
36.2,52,103
36.3,52,103
36.4,52,103
36.5,53,103
36.6,53,104
36.7,53,104
36.8,54,104
36.9,54,104
37,55,105
37.1,55,105
37.2,55,105
37.3,56,105
37.4,56,106
37.5,56,106
37.6,57,106
37.7,57,106
37.8,57,107
37.9,58,107
38,58,107
38.1,58,107
38.2,59,108
38.3,59,108
38.4,59,108
38.5,60,108
38.6,60,109
38.7,60,109
38.8,61,109
38.9,61,109
39,62,110
39.1,62,110
39.2,62,110
39.3,63,110
39.4,63,111
39.5,63,111
39.6,64,111
39.7,64,111
39.8,64,112
39.9,65,112
40,65,112
40.1,65,112
40.2,66,113
40.3,66,113
40.4,66,113
40.5,67,113
40.6,67,114
40.7,67,114
40.8,68,114
40.9,68,114
41,69,115
41.1,69,115
41.2,69,115
41.3,70,115
41.4,70,116
41.5,70,116
41.6,71,116
41.7,71,116
41.8,71,117
41.9,72,117
42,72,117
42.1,72,117
42.2,73,117
42.3,73,118
42.4,73,118
42.5,74,118
42.6,74,118
42.7,74,119
42.8,75,119
42.9,75,119
43,76,119
43.1,76,120
43.2,76,120
43.3,77,120
43.4,77,120
43.5,77,121
43.6,78,121
43.7,78,121
43.8,78,121
43.9,79,122
44,79,122
44.1,79,122
44.2,80,122
44.3,80,123
44.4,80,123
44.5,81,123
44.6,81,123
44.7,81,124
44.8,82,124
44.9,82,124
45,83,124
45.1,83,125
45.2,83,125
45.3,84,125
45.4,84,125
45.5,84,126
45.6,85,126
45.7,85,126
45.8,85,126
45.9,86,127
46,86,127
46.1,86,127
46.2,87,127
46.3,87,128
46.4,87,128
46.5,88,128
46.6,88,128
46.7,88,129
46.8,89,129
46.9,89,129
47,90,129
47.1,90,130
47.2,90,130
47.3,91,130
47.4,91,130
47.5,91,131
47.6,92,131
47.7,92,131
47.8,92,131
47.9,93,132
48,93,132
48.1,93,132
48.2,94,132
48.3,94,133
48.4,94,133
48.5,95,133
48.6,95,133
48.7,95,134
48.8,96,134
48.9,96,134
49,97,134
49.1,97,134
49.2,97,135
49.3,98,135
49.4,98,135
49.5,98,135
49.6,99,136
49.7,99,136
49.8,99,136
49.9,100,136
50,100,137
50.1,100,137
50.2,100,137
50.3,100,137
50.4,100,138
50.5,101,138
50.6,101,138
50.7,101,138
50.8,101,139
50.9,101,139
51,101,139
51.1,101,139
51.2,101,140
51.3,101,140
51.4,101,140
51.5,102,140
51.6,102,141
51.7,102,141
51.8,102,141
51.9,102,141
52,102,142
52.1,102,142
52.2,102,142
52.3,102,142
52.4,102,143
52.5,103,143
52.6,103,143
52.7,103,143
52.8,103,144
52.9,103,144
53,103,144
53.1,103,144
53.2,103,145
53.3,103,145
53.4,103,145
53.5,104,145
53.6,104,146
53.7,104,146
53.8,104,146
53.9,104,146
54,104,147
54.1,104,147
54.2,104,147
54.3,104,147
54.4,104,148
54.5,105,148
54.6,105,148
54.7,105,148
54.8,105,149
54.9,105,149
55,105,149
55.1,105,149
55.2,105,150
55.3,105,150
55.4,105,151
55.5,106,151
55.6,106,151
55.7,106,151
55.8,106,151
55.9,106,151
56,106,151
56.1,106,151
56.2,106,151
56.3,106,151
56.4,106,151
56.5,107,152
56.6,107,152
56.7,107,152
56.8,107,152
56.9,107,152
57,107,152
57.1,107,152
57.2,107,152
57.3,107,152
57.4,107,152
57.5,108,152
57.6,108,152
57.7,108,152
57.8,108,152
57.9,108,152
58,108,152
58.1,108,152
58.2,108,152
58.3,108,152
58.4,108,152
58.5,109,153
58.6,109,153
58.7,109,153
58.8,109,153
58.9,109,153
59,109,153
59.1,109,153
59.2,109,153
59.3,109,153
59.4,109,153
59.5,110,153
59.6,110,153
59.7,110,153
59.8,110,153
59.9,110,153
60,110,153
60.1,110,153
60.2,110,153
60.3,110,153
60.4,110,154
60.5,111,154
60.6,111,154
60.7,111,154
60.8,111,154
60.9,111,154
61,111,154
61.1,111,154
61.2,111,154
61.3,111,154
61.4,111,154
61.5,112,154
61.6,112,154
61.7,112,154
61.8,112,154
61.9,112,154
62,112,154
62.1,112,154
62.2,112,154
62.3,112,155
62.4,112,155
62.5,113,155
62.6,113,155
62.7,113,155
62.8,113,155
62.9,113,155
63,113,155
63.1,113,155
63.2,113,155
63.3,113,155
63.4,113,155
63.5,114,155
63.6,114,155
63.7,114,155
63.8,114,155
63.9,114,155
64,114,155
64.1,114,155
64.2,114,155
64.3,114,156
64.4,114,156
64.5,115,156
64.6,115,156
64.7,115,156
64.8,115,156
64.9,115,156
65,115,156
65.1,115,156
65.2,115,156
65.3,115,156
65.4,115,156
65.5,116,156
65.6,116,156
65.7,116,156
65.8,116,156
65.9,116,156
66,116,156
66.1,116,156
66.2,116,157
66.3,116,157
66.4,116,157
66.5,117,157
66.6,117,157
66.7,117,157
66.8,117,157
66.9,117,157
67,117,157
67.1,117,157
67.2,117,157
67.3,117,157
67.4,117,157
67.5,118,157
67.6,118,157
67.7,118,157
67.8,118,157
67.9,118,157
68,118,157
68.1,118,158
68.2,118,158
68.3,118,158
68.4,118,158
68.5,119,158
68.6,119,158
68.7,119,158
68.8,119,158
68.9,119,158
69,119,158
69.1,119,158
69.2,119,158
69.3,119,158
69.4,119,158
69.5,120,158
69.6,120,158
69.7,120,158
69.8,120,158
69.9,120,158
70,120,158
70.1,120,159
70.2,120,159
70.3,120,159
70.4,120,159
70.5,121,159
70.6,121,159
70.7,121,159
70.8,121,159
70.9,121,159
71,121,159
71.1,121,159
71.2,121,159
71.3,121,159
71.4,121,159
71.5,122,159
71.6,122,159
71.7,122,159
71.8,122,159
71.9,122,159
72,122,160
72.1,122,160
72.2,122,160
72.3,122,160
72.4,122,160
72.5,123,160
72.6,123,160
72.7,123,160
72.8,123,160
72.9,123,160
73,123,160
73.1,123,160
73.2,123,160
73.3,123,160
73.4,123,160
73.5,124,160
73.6,124,160
73.7,124,160
73.8,124,160
73.9,124,161
74,124,161
74.1,124,161
74.2,124,161
74.3,124,161
74.4,124,161
74.5,125,161
74.6,125,161
74.7,125,161
74.8,125,161
74.9,125,161
75,125,161
75.1,125,161
75.2,125,161
75.3,125,161
75.4,125,161
75.5,126,161
75.6,126,161
75.7,126,161
75.8,126,161
75.9,126,162
76,126,162
76.1,126,162
76.2,126,162
76.3,126,162
76.4,126,162
76.5,127,162
76.6,127,162
76.7,127,162
76.8,127,162
76.9,127,162
77,127,162
77.1,127,162
77.2,127,162
77.3,127,162
77.4,127,162
77.5,128,162
77.6,128,162
77.7,128,162
77.8,128,163
77.9,128,163
78,128,163
78.1,128,163
78.2,128,163
78.3,128,163
78.4,128,163
78.5,129,163
78.6,129,163
78.7,129,163
78.8,129,163
78.9,129,163
79,129,163
79.1,129,163
79.2,129,163
79.3,129,163
79.4,129,163
79.5,130,163
79.6,130,163
79.7,130,163
79.8,130,164
79.9,130,164
80,130,164
80.1,130,164
80.2,130,164
80.3,130,164
80.4,130,164
80.5,131,164
80.6,131,164
80.7,131,164
80.8,131,164
80.9,131,164
81,131,164
81.1,131,164
81.2,131,164
81.3,131,164
81.4,131,164
81.5,132,164
81.6,132,164
81.7,132,165
81.8,132,165
81.9,132,165
82,132,165
82.1,132,165
82.2,132,165
82.3,132,165
82.4,132,165
82.5,133,165
82.6,133,165
82.7,133,165
82.8,133,165
82.9,133,165
83,133,165
83.1,133,165
83.2,133,165
83.3,133,165
83.4,133,165
83.5,134,165
83.6,134,166
83.7,134,166
83.8,134,166
83.9,134,166
84,134,166
84.1,134,166
84.2,134,166
84.3,134,166
84.4,134,166
84.5,134,166
84.6,135,166
84.7,135,166
84.8,135,166
84.9,135,166
85,135,166
85.1,135,166
85.2,135,166
85.3,135,166
85.4,135,166
85.5,135,166
85.6,136,167
85.7,136,167
85.8,136,167
85.9,136,167
86,136,167
86.1,136,167
86.2,136,167
86.3,136,167
86.4,136,167
86.5,136,167
86.6,137,167
86.7,137,167
86.8,137,167
86.9,137,167
87,137,167
87.1,137,167
87.2,137,167
87.3,137,167
87.4,137,167
87.5,137,168
87.6,138,168
87.7,138,168
87.8,138,168
87.9,138,168
88,138,168
88.1,138,168
88.2,138,168
88.3,138,168
88.4,138,168
88.5,138,168
88.6,139,168
88.7,139,168
88.8,139,168
88.9,139,168
89,139,168
89.1,139,168
89.2,139,168
89.3,139,168
89.4,139,169
89.5,139,169
89.6,140,169
89.7,140,169
89.8,140,169
89.9,140,169
90,140,169
90.1,140,169
90.2,140,169
90.3,140,169
90.4,140,169
90.5,140,169
90.6,141,169
90.7,141,169
90.8,141,169
90.9,141,169
91,141,169
91.1,141,169
91.2,141,169
91.3,141,169
91.4,141,170
91.5,141,170
91.6,142,170
91.7,142,170
91.8,142,170
91.9,142,170
92,142,170
92.1,142,170
92.2,142,170
92.3,142,170
92.4,142,170
92.5,142,170
92.6,143,170
92.7,143,170
92.8,143,170
92.9,143,170
93,143,170
93.1,143,170
93.2,143,170
93.3,143,171
93.4,143,171
93.5,143,171
93.6,144,171
93.7,144,171
93.8,144,171
93.9,144,171
94,144,171
94.1,144,171
94.2,144,171
94.3,144,171
94.4,144,171
94.5,144,171
94.6,145,171
94.7,145,171
94.8,145,171
94.9,145,171
95,145,171
95.1,145,171
95.2,145,171
95.3,145,172
95.4,145,172
95.5,145,172
95.6,146,172
95.7,146,172
95.8,146,172
95.9,146,172
96,146,172
96.1,146,172
96.2,146,172
96.3,146,172
96.4,146,172
96.5,146,172
96.6,147,172
96.7,147,172
96.8,147,172
96.9,147,172
97,147,172
97.1,147,172
97.2,147,173
97.3,147,173
97.4,147,173
97.5,147,173
97.6,148,173
97.7,148,173
97.8,148,173
97.9,148,173
98,148,173
98.1,148,173
98.2,148,173
98.3,148,173
98.4,148,173
98.5,148,173
98.6,149,173
98.7,149,173
98.8,149,173
98.9,149,173
99,149,173
99.1,149,174
99.2,149,174
99.3,149,174
99.4,149,174
99.5,149,174
99.6,150,174
99.7,150,174
99.8,150,174
99.9,150,174
100,150,174
100.1,150,174
100.2,150,174
100.3,150,174
100.4,150,174
100.5,150,174
100.6,151,174
100.7,151,174
100.8,151,174
100.9,151,174
101,151,174
101.1,151,175
101.2,151,175
101.3,151,175
101.4,151,175
101.5,151,175
101.6,152,175
101.7,152,175
101.8,152,175
101.9,152,175
102,152,175
102.1,152,175
102.2,152,175
102.3,152,175
102.4,152,175
102.5,152,175
102.6,153,175
102.7,153,175
102.8,153,175
102.9,153,175
103,153,176
103.1,153,176
103.2,153,176
103.3,153,176
103.4,153,176
103.5,153,176
103.6,154,176
103.7,154,176
103.8,154,176
103.9,154,176
104,154,176
104.1,154,176
104.2,154,176
104.3,154,176
104.4,154,176
104.5,154,176
104.6,155,176
104.7,155,176
104.8,155,176
104.9,155,177
105,155,177
105.1,155,177
105.2,155,177
105.3,155,177
105.4,155,177
105.5,155,177
105.6,156,177
105.7,156,177
105.8,156,177
105.9,156,177
106,156,177
106.1,156,177
106.2,156,177
106.3,156,177
106.4,156,177
106.5,156,177
106.6,157,177
106.7,157,177
106.8,157,177
106.9,157,178
107,157,178
107.1,157,178
107.2,157,178
107.3,157,178
107.4,157,178
107.5,157,178
107.6,158,178
107.7,158,178
107.8,158,178
107.9,158,178
108,158,178
108.1,158,178
108.2,158,178
108.3,158,178
108.4,158,178
108.5,158,178
108.6,159,178
108.7,159,178
108.8,159,179
108.9,159,179
109,159,179
109.1,159,179
109.2,159,179
109.3,159,179
109.4,159,179
109.5,159,179
109.6,160,179
109.7,160,179
109.8,160,179
109.9,160,179
110,160,179
110.1,160,179
110.2,160,179
110.3,160,179
110.4,160,179
110.5,160,179
110.6,161,179
110.7,161,180
110.8,161,180
110.9,161,180
111,161,180
111.1,161,180
111.2,161,180
111.3,161,180
111.4,161,180
111.5,161,180
111.6,162,180
111.7,162,180
111.8,162,180
111.9,162,180
112,162,180
112.1,162,180
112.2,162,180
112.3,162,180
112.4,162,180
112.5,162,180
112.6,163,180
112.7,163,181
112.8,163,181
112.9,163,181
113,163,181
113.1,163,181
113.2,163,181
113.3,163,181
113.4,163,181
113.5,163,181
113.6,164,181
113.7,164,181
113.8,164,181
113.9,164,181
114,164,181
114.1,164,181
114.2,164,181
114.3,164,181
114.4,164,181
114.5,164,181
114.6,165,182
114.7,165,182
114.8,165,182
114.9,165,182
115,165,182
115.1,165,182
115.2,165,182
115.3,165,182
115.4,165,182
115.5,165,182
115.6,166,182
115.7,166,182
115.8,166,182
115.9,166,182
116,166,182
116.1,166,182
116.2,166,182
116.3,166,182
116.4,166,182
116.5,166,182
116.6,167,183
116.7,167,183
116.8,167,183
116.9,167,183
117,167,183
117.1,167,183
117.2,167,183
117.3,167,183
117.4,167,183
117.5,167,183
117.6,168,183
117.7,168,183
117.8,168,183
117.9,168,183
118,168,183
118.1,168,183
118.2,168,183
118.3,168,183
118.4,168,183
118.5,168,184
118.6,169,184
118.7,169,184
118.8,169,184
118.9,169,184
119,169,184
119.1,169,184
119.2,169,184
119.3,169,184
119.4,169,184
119.5,169,184
119.6,170,184
119.7,170,184
119.8,170,184
119.9,170,184
120,170,184
120.1,170,184
120.2,170,184
120.3,170,184
120.4,170,185
120.5,170,185
120.6,171,185
120.7,171,185
120.8,171,185
120.9,171,185
121,171,185
121.1,171,185
121.2,171,185
121.3,171,185
121.4,171,185
121.5,171,185
121.6,172,185
121.7,172,185
121.8,172,185
121.9,172,185
122,172,185
122.1,172,185
122.2,172,185
122.3,172,185
122.4,172,186
122.5,172,186
122.6,173,186
122.7,173,186
122.8,173,186
122.9,173,186
123,173,186
123.1,173,186
123.2,173,186
123.3,173,186
123.4,173,186
123.5,173,186
123.6,174,186
123.7,174,186
123.8,174,186
123.9,174,186
124,174,186
124.1,174,186
124.2,174,186
124.3,174,187
124.4,174,187
124.5,174,187
124.6,175,187
124.7,175,187
124.8,175,187
124.9,175,187
125,175,187
125.1,175,187
125.2,175,187
125.3,175,187
125.4,175,187
125.5,175,187
125.6,176,187
125.7,176,187
125.8,176,187
125.9,176,187
126,176,187
126.1,176,187
126.2,176,188
126.3,176,188
126.4,176,188
126.5,176,188
126.6,177,188
126.7,177,188
126.8,177,188
126.9,177,188
127,177,188
127.1,177,188
127.2,177,188
127.3,177,188
127.4,177,188
127.5,177,188
127.6,178,188
127.7,178,188
127.8,178,188
127.9,178,188
128,178,188
128.1,178,188
128.2,178,189
128.3,178,189
128.4,178,189
128.5,178,189
128.6,179,189
128.7,179,189
128.8,179,189
128.9,179,189
129,179,189
129.1,179,189
129.2,179,189
129.3,179,189
129.4,179,189
129.5,179,189
129.6,180,189
129.7,180,189
129.8,180,189
129.9,180,189
130,180,189
130.1,180,190
130.2,180,190
130.3,180,190
130.4,180,190
130.5,180,190
130.6,181,190
130.7,181,190
130.8,181,190
130.9,181,190
131,181,190
131.1,181,190
131.2,181,190
131.3,181,190
131.4,181,190
131.5,181,190
131.6,182,190
131.7,182,190
131.8,182,190
131.9,182,190
132,182,190
132.1,182,191
132.2,182,191
132.3,182,191
132.4,182,191
132.5,182,191
132.6,183,191
132.7,183,191
132.8,183,191
132.9,183,191
133,183,191
133.1,183,191
133.2,183,191
133.3,183,191
133.4,183,191
133.5,183,191
133.6,184,191
133.7,184,191
133.8,184,191
133.9,184,191
134,184,192
134.1,184,192
134.2,184,192
134.3,184,192
134.4,184,192
134.5,184,192
134.6,185,192
134.7,185,192
134.8,185,192
134.9,185,192
135,185,192
135.1,185,192
135.2,185,192
135.3,185,192
135.4,185,192
135.5,185,192
135.6,186,192
135.7,186,192
135.8,186,192
135.9,186,193
136,186,193
136.1,186,193
136.2,186,193
136.3,186,193
136.4,186,193
136.5,186,193
136.6,187,193
136.7,187,193
136.8,187,193
136.9,187,193
137,187,193
137.1,187,193
137.2,187,193
137.3,187,193
137.4,187,193
137.5,187,193
137.6,188,193
137.7,188,193
137.8,188,193
137.9,188,194
138,188,194
138.1,188,194
138.2,188,194
138.3,188,194
138.4,188,194
138.5,188,194
138.6,189,194
138.7,189,194
138.8,189,194
138.9,189,194
139,189,194
139.1,189,194
139.2,189,194
139.3,189,194
139.4,189,194
139.5,189,194
139.6,190,194
139.7,190,194
139.8,190,195
139.9,190,195
140,190,195
140.1,190,195
140.2,190,195
140.3,190,195
140.4,190,195
140.5,190,195
140.6,191,195
140.7,191,195
140.8,191,195
140.9,191,195
141,191,195
141.1,191,195
141.2,191,195
141.3,191,195
141.4,191,195
141.5,191,195
141.6,192,195
141.7,192,196
141.8,192,196
141.9,192,196
142,192,196
142.1,192,196
142.2,192,196
142.3,192,196
142.4,192,196
142.5,192,196
142.6,193,196
142.7,193,196
142.8,193,196
142.9,193,196
143,193,196
143.1,193,196
143.2,193,196
143.3,193,196
143.4,193,196
143.5,193,196
143.6,194,196
143.7,194,197
143.8,194,197
143.9,194,197
144,194,197
144.1,194,197
144.2,194,197
144.3,194,197
144.4,194,197
144.5,194,197
144.6,195,197
144.7,195,197
144.8,195,197
144.9,195,197
145,195,197
145.1,195,197
145.2,195,197
145.3,195,197
145.4,195,197
145.5,195,197
145.6,196,198
145.7,196,198
145.8,196,198
145.9,196,198
146,196,198
146.1,196,198
146.2,196,198
146.3,196,198
146.4,196,198
146.5,196,198
146.6,197,198
146.7,197,198
146.8,197,198
146.9,197,198
147,197,198
147.1,197,198
147.2,197,198
147.3,197,198
147.4,197,198
147.5,197,199
147.6,198,199
147.7,198,199
147.8,198,199
147.9,198,199
148,198,199
148.1,198,199
148.2,198,199
148.3,198,199
148.4,198,199
148.5,198,199
148.6,199,199
148.7,199,199
148.8,199,199
148.9,199,199
149,199,199
149.1,199,199
149.2,199,199
149.3,199,199
149.4,199,199
149.5,199,200
149.6,200,200
149.7,200,200
149.8,200,200
149.9,200,200
150,200,200
150.1,200,200
150.2,200,200
150.3,200,200
150.4,200,200
150.5,200,201
150.6,201,201
150.7,201,201
150.8,201,201
150.9,201,201
151,201,201
151.1,201,202
151.2,201,202
151.3,201,202
151.4,201,202
151.5,201,202
151.6,202,202
151.7,202,202
151.8,202,202
151.9,202,202
152,202,202
152.1,202,203
152.2,202,203
152.3,202,203
152.4,202,203
152.5,202,203
152.6,203,203
152.7,203,203
152.8,203,203
152.9,203,203
153,203,203
153.1,203,204
153.2,203,204
153.3,203,204
153.4,203,204
153.5,203,204
153.6,204,204
153.7,204,204
153.8,204,204
153.9,204,204
154,204,204
154.1,204,205
154.2,204,205
154.3,204,205
154.4,204,205
154.5,204,205
154.6,205,205
154.7,205,205
154.8,205,205
154.9,205,205
155,205,205
155.1,205,206
155.2,205,206
155.3,205,206
155.4,205,206
155.5,205,206
155.6,206,206
155.7,206,206
155.8,206,206
155.9,206,206
156,206,206
156.1,206,207
156.2,206,207
156.3,206,207
156.4,206,207
156.5,206,207
156.6,207,207
156.7,207,207
156.8,207,207
156.9,207,207
157,207,207
157.1,207,208
157.2,207,208
157.3,207,208
157.4,207,208
157.5,207,208
157.6,208,208
157.7,208,208
157.8,208,208
157.9,208,208
158,208,208
158.1,208,209
158.2,208,209
158.3,208,209
158.4,208,209
158.5,208,209
158.6,209,209
158.7,209,209
158.8,209,209
158.9,209,209
159,209,209
159.1,209,210
159.2,209,210
159.3,209,210
159.4,209,210
159.5,209,210
159.6,210,210
159.7,210,210
159.8,210,210
159.9,210,210
160,210,210
160.1,210,211
160.2,210,211
160.3,210,211
160.4,210,211
160.5,210,211
160.6,211,211
160.7,211,211
160.8,211,211
160.9,211,211
161,211,211
161.1,211,212
161.2,211,212
161.3,211,212
161.4,211,212
161.5,211,212
161.6,212,212
161.7,212,212
161.8,212,212
161.9,212,212
162,212,212
162.1,212,212
162.2,212,213
162.3,212,213
162.4,212,213
162.5,212,213
162.6,213,213
162.7,213,213
162.8,213,213
162.9,213,213
163,213,213
163.1,213,213
163.2,213,214
163.3,213,214
163.4,213,214
163.5,213,214
163.6,214,214
163.7,214,214
163.8,214,214
163.9,214,214
164,214,214
164.1,214,214
164.2,214,215
164.3,214,215
164.4,214,215
164.5,214,215
164.6,215,215
164.7,215,215
164.8,215,215
164.9,215,215
165,215,215
165.1,215,215
165.2,215,216
165.3,215,216
165.4,215,216
165.5,215,216
165.6,216,216
165.7,216,216
165.8,216,216
165.9,216,216
166,216,216
166.1,216,216
166.2,216,217
166.3,216,217
166.4,216,217
166.5,216,217
166.6,217,217
166.7,217,217
166.8,217,217
166.9,217,217
167,217,217
167.1,217,217
167.2,217,218
167.3,217,218
167.4,217,218
167.5,217,218
167.6,218,218
167.7,218,218
167.8,218,218
167.9,218,218
168,218,218
168.1,218,218
168.2,218,219
168.3,218,219
168.4,218,219
168.5,218,219
168.6,219,219
168.7,219,219
168.8,219,219
168.9,219,219
169,219,219
169.1,219,219
169.2,219,220
169.3,219,220
169.4,219,220
169.5,219,220
169.6,220,220
169.7,220,220
169.8,220,220
169.9,220,220
170,220,220
170.1,220,220
170.2,220,221
170.3,220,221
170.4,220,221
170.5,220,221
170.6,221,221
170.7,221,221
170.8,221,221
170.9,221,221
171,221,221
171.1,221,221
171.2,221,222
171.3,221,222
171.4,221,222
171.5,221,222
171.6,222,222
171.7,222,222
171.8,222,222
171.9,222,222
172,222,222
172.1,222,222
172.2,222,223
172.3,222,223
172.4,222,223
172.5,222,223
172.6,223,223
172.7,223,223
172.8,223,223
172.9,223,223
173,223,223
173.1,223,223
173.2,223,223
173.3,223,224
173.4,223,224
173.5,223,224
173.6,224,224
173.7,224,224
173.8,224,224
173.9,224,224
174,224,224
174.1,224,224
174.2,224,224
174.3,224,225
174.4,224,225
174.5,224,225
174.6,225,225
174.7,225,225
174.8,225,225
174.9,225,225
175,225,225
175.1,225,225
175.2,225,225
175.3,225,226
175.4,225,226
175.5,225,226
175.6,226,226
175.7,226,226
175.8,226,226
175.9,226,226
176,226,226
176.1,226,226
176.2,226,226
176.3,226,227
176.4,226,227
176.5,226,227
176.6,227,227
176.7,227,227
176.8,227,227
176.9,227,227
177,227,227
177.1,227,227
177.2,227,227
177.3,227,228
177.4,227,228
177.5,227,228
177.6,228,228
177.7,228,228
177.8,228,228
177.9,228,228
178,228,228
178.1,228,228
178.2,228,228
178.3,228,229
178.4,228,229
178.5,228,229
178.6,229,229
178.7,229,229
178.8,229,229
178.9,229,229
179,229,229
179.1,229,229
